,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49,user50,user51,user52,user53,user54,user55,user56,user57,user58,user59,user60,user61,user62,user63,user64,user65,user66,user67,user68,user69,user70,user71,user72,user73,user74,user75,user76,user77,user78,user79,user80,user81,user82,user83,user84,user85,user86,user87,user88,user89,user90,user91,user92,user93,user94,user95,user96,user97,user98,user99,user100,user123,
user11,25,6.11676,5.32086,6.40115,2.437,13.4526,7.16641,3.53824,13.3104,2.62077,0,6.66262,2.67965,19.1529,7.11309,14.0676,5.69793,4.6084,3.31911,2.98212,25,7.55245,7.18906,5.76817,0,16.2825,6.78889,2.62426,4.35607,4.16712,25,6.24113,5.09623,19.0071,5.0881,15.2184,4.91716,2.54874,11.1793,8.99236,25,1.87353,6.29733,14.0642,4.07504,7.95056,2.91584,7.84122,6.05454,8.00025,25,2.98396,4.33723,18.7626,1.91237,11.3541,4.7214,4.90637,18.7714,3.88044,25,3.84277,5.32016,21.0289,9.58669,14.9765,0,3.80202,16.2909,0.729038,25,9.85557,2.27082,20.1818,4.59753,21.4261,4.10858,2.58012,22.152,3.65597,23.9389,7.26643,6.65292,2.92531,5.18276,11.3049,6.60537,9.55074,6.48638,4.70195,19.2325,3.00235,0.012947,8.42008,2.30784,25,4.50914,5.21178,5.13729,1.22409,18.7785
user12,3.16248,15.6713,10.4956,5.32633,23.8131,17.9023,4.23408,25,4.28743,19.4922,6.66262,0,3.23018,5.6013,2.20149,16.0324,0,25,5.18685,15.2388,8.76497,17.0911,0.992178,3.84934,0,19.164,2.03773,24.3213,0,6.54861,4.47047,18.4153,1.40981,6.23594,4.61203,11.1192,2.97635,17.4785,0,5.58826,6.49622,13.5276,0.435984,7.44388,3.66262,15.8059,3.50371,25,2.5356,19.6911,4.13829,21.4832,2.13827,2.19572,17.7721,19.0483,1.08252,23.397,10.5137,13.0088,5.76791,21.2312,4.88472,6.15949,22.1128,16.6845,2.31813,21.0126,1.69298,7.72564,0,23.4359,6.30944,6.20556,8.78157,1.46197,11.086,10.695,8.17696,5.76394,4.49778,18.3975,6.62877,4.96584,4.18095,11.1437,9.5969,23.2697,4.40277,3.54856,11.0469,14.9217,0.224063,2.80118,24.4197,6.30169,15.2909,0,1.81203,21.9043,0
user13,5.97669,6.39128,25,19.8128,10.2188,3.74898,25,5.6885,1.0666,5.55146,2.67965,3.23018,0,1.60421,6.60262,7.75031,25,3.71167,19.8085,4.00757,4.16508,0.312469,25,19.339,7.78173,3.37745,20.8504,5.89151,20.338,5.1841,8.15268,1.47417,24.0524,7.52366,4.65269,4.15351,22.3193,3.66135,7.01648,0,1.40712,10.2578,25,2.27333,2.02085,4.42866,20.219,4.50393,15.4211,3.60627,5.65778,4.34326,25,3.01185,5.08453,2.35261,25,4.08833,5.66629,8.13272,1.87159,2.03268,18.2052,6.65385,6.63569,3.36965,12.7781,8.62668,6.96423,6.17981,3.76125,7.43371,20.0174,3.23065,3.07218,3.40847,3.0645,25,2.78496,4.61627,0,4.25061,25,16.2071,1.96846,7.66174,20.9601,7.1689,14.7011,5.92841,0.587953,5.25142,25,14.2352,0.483399,3.92876,2.79602,25,15.9948,0.476141,0
user14,11.6446,6.10236,4.83888,25,2.08457,5.36072,9.00826,4.1259,25,6.46543,19.1529,5.6013,1.60421,0,5.83301,0.174682,6.484,5.80859,25,7.22165,25,0,0.128782,20.1408,7.75506,3.68485,0,6.63716,25,6.88621,18.2316,0.489153,2.16548,25,4.34451,3.38666,5.84473,3.95948,25,6.47738,19.5365,6.49337,8.17176,25,5.33368,1.20469,7.81465,5.32712,25,2.60715,14.538,2.62651,6.07771,25,9.19829,7.44235,1.32342,4.88121,25,0,13.4886,7.53442,7.08346,25,11.3458,3.5331,7.75746,4.13413,25,4.08363,15.0385,8.90953,11.221,25,2.82898,5.95349,2.23707,2.20374,21.6246,1.78442,4.30782,6.57041,2.18639,21.9667,3.90898,2.10484,2.68961,2.94151,22.6951,5.0786,9.29817,5.34821,2.7309,21.0608,0,18.386,6.47628,5.30749,18.3133,4.32763,0
user15,10.5266,1.00208,4.54917,5.16716,25,5.09005,0.0125933,1.98806,1.28278,18.2441,7.11309,2.20149,6.60262,5.83301,0,3.29722,14.6849,10.2108,5.49079,21.0721,2.91473,3.72914,2.15988,7.75042,25,3.60743,17.6087,7.56785,6.94739,25,4.45541,5.67396,7.7794,6.69631,25,2.11104,13.8302,0,1.49216,25,8.14422,1.15061,4.5261,6.94458,25,2.79542,4.98006,5.40926,2.34747,25,1.3776,4.11103,7.39571,7.72228,16.5588,1.13071,5.52828,3.86098,3.20877,20.3166,3.26995,4.31255,16.6227,1.62499,25,6.08589,19.2139,7.91084,12.0047,25,1.83825,5.88284,21.2487,4.92709,25,6.60691,5.22971,3.8115,11.5899,25,2.44358,6.75397,16.1105,5.48591,25,6.71026,19.2225,4.62451,0.959534,25,6.70949,6.24904,5.15952,4.63065,21.3643,4.00006,3.4661,8.25553,4.88467,16.5007,0
user16,11.625,2.95999,0,2.97783,19.3432,25,2.98987,16.5027,4.14881,19.3328,14.0676,16.0324,7.75031,0.174682,3.29722,0,1.54017,11.1678,5.09459,14.2095,15.0266,2.35016,0,8.65485,0,25,1.53948,8.33998,5.02028,4.27919,9.10276,4.65674,0.505022,5.83131,8.7063,25,5.0975,7.05093,8.49332,2.73391,11.9707,1.87039,1.50954,5.21654,7.43389,25,5.08702,7.24016,7.33256,14.8766,9.54583,8.1465,4.65555,7.52,16.9617,25,5.67549,5.85924,0,16.4989,15.3278,3.4721,5.73013,7.44241,17.0707,25,6.77344,1.68402,3.48041,7.26856,16.9109,0,5.07395,2.30661,5.8268,10.9024,5.87158,6.56867,4.38346,4.90843,7.9472,6.68995,5.80654,2.88398,2.10418,25,4.66628,7.68063,6.0919,8.12382,25,4.13797,6.30938,5.36455,16.1566,17.0256,0,5.34664,4.71697,19.2825,0
user17,1.82149,2.05392,19.5889,1.24895,8.75737,5.06457,14.4224,4.80105,3.88728,4.01383,5.69793,0,25,6.484,14.6849,1.54017,0,3.56985,5.01176,1.05081,3.23207,0,18.659,5.77882,14.1338,4.29568,25,7.64305,7.75933,18.6434,4.51057,3.85744,25,1.64747,18.3857,2.94082,25,1.36883,6.98568,16.551,3.40647,0.120533,25,5.91332,21.1321,3.75172,23.6157,9.35817,7.62846,0,3.8133,4.15199,23.2203,7.1606,3.73849,3.38994,20.439,0.688466,1.15708,2.36373,6.85676,5.26259,25,1.84738,3.08255,0.661543,25,6.59235,9.37605,22.7559,4.07443,1.95883,25,8.09836,14.0597,1.6023,2.62908,22.1202,9.21113,19.8489,3.21845,0.586277,25,2.08182,21.611,3.44672,25,5.255,3.29446,15.2722,9.65946,1.23373,25,2.07337,3.79223,5.6,5.46415,23.1668,2.70842,8.91444,0
user18,3.74136,22.7622,5.5943,3.58478,0.532548,8.66908,4.05839,18.2958,3.13085,6.79962,4.6084,25,3.71167,5.80859,10.2108,11.1678,3.56985,0,7.56683,4.5078,6.97191,25,4.90941,3.46528,5.34702,5.06039,1.99077,25,3.47039,4.10069,6.26629,25,5.90927,2.62573,5.50503,7.14114,3.40035,25,6.28145,3.93946,5.53632,25,5.70267,4.33538,4.93109,6.06071,5.71473,25,2.47614,5.11228,9.03581,25,4.74737,1.08594,5.91489,5.96033,9.09961,25,0,8.07453,1.42954,25,1.81426,3.19212,1.57199,4.12735,6.95591,25,6.93058,5.09222,9.60604,25,5.53284,7.48285,3.09272,5.6651,25,2.13396,1.7351,8.43897,7.83115,25,4.46378,2.24211,2.64454,4.43784,3.60693,25,5.31674,0,4.23211,25,2.12071,4.74875,10.1945,5.47072,25,3.59353,3.19102,12.1499,0
user19,3.66597,3.76717,19.3067,25,3.24385,1.96934,16.1013,2.69885,17.6577,7.45348,3.31911,5.18685,19.8085,25,5.49079,5.09459,5.01176,7.56683,0,7.37125,5.64735,0.147994,14.8369,25,7.02555,1.7506,6.25785,7.25992,25,9.55076,0.988539,2.14259,6.18661,25,1.6327,5.74647,5.91913,2.50494,22.4677,4.21886,0.998329,3.73331,21.2294,18.0705,4.99453,6.0437,7.22269,3.39945,25,1.53335,6.31117,2.26047,17.6756,21.0983,5.52507,5.17326,21.6588,7.84043,23.2545,4.00158,1.69795,1.41257,4.27546,18.6344,7.33013,3.25377,5.34754,11.0874,20.5987,4.41576,4.94658,5.74659,5.39789,15.0802,7.49379,7.57523,5.4298,17.1027,25,1.85147,1.29186,10.6212,3.05716,25,4.90101,1.9674,7.11718,0.210886,25,5.86578,0,4.4199,21.8166,19.8667,4.09724,5.4416,8.87772,22.2728,25,6.07966,0
user20,5.10721,3.67889,5.89568,5.26629,25,15.2086,6.20037,19.5106,1.91118,25,2.98212,15.2388,4.00757,7.22165,21.0721,14.2095,1.05081,4.5078,7.37125,0,1.15747,4.26974,5.84074,3.59361,19.6519,18.6551,11.0513,5.48813,6.25754,20.9063,4.16679,4.252,6.67325,1.53798,23.1895,18.6599,3.93465,8.67708,1.6013,20.1283,8.59414,0.335165,5.2608,8.40682,23.3397,15.8576,1.38753,8.49832,3.00254,25,3.95096,4.72748,4.28022,7.20198,25,21.082,7.02121,4.31707,1.88835,25,9.61021,3.14817,4.5992,1.64948,25,17.0414,5.95199,2.79152,4.3485,24.222,2.89805,4.39354,2.70335,6.54671,22.0646,2.31528,4.82052,4.97691,5.39263,17.271,7.25946,2.06103,10.651,5.93339,19.6619,19.3782,7.61079,4.46206,6.31117,25,19.9556,12.1117,7.38987,8.18118,25,7.10615,3.12773,4.99911,5.83141,25,0
user21,25,3.91624,1.32514,1.11668,8.57538,15.4524,1.51829,3.64911,18.4197,3.57603,25,8.76497,4.16508,25,2.91473,15.0266,3.23207,6.97191,5.64735,1.15747,0,3.15246,3.65025,4.68136,4.72779,12.4794,2.58628,3.13806,3.84852,7.88764,25,6.44309,6.04526,15.9165,5.56303,15.6715,3.5962,6.00623,20.7586,2.25841,25,6.94146,6.76196,19.3058,6.37546,18.3699,7.02856,3.47708,3.79515,3.90303,25,3.27356,1.76829,14.8185,5.58711,13.3064,3.95016,3.31121,19.6784,2.91928,25,7.07049,3.79794,15.8307,4.26731,12.5198,4.238,3.94941,18.0119,0,25,0.979604,0,10.8449,0,22.4809,5.76622,8.23845,21.5923,3.23203,25,6.33966,3.65188,6.11894,2.83287,8.65373,4.71353,5.47391,3.12256,2.88449,16.5207,1.41747,3.83466,3.15245,6.65813,25,6.41896,7.34134,6.08222,2.76577,0
user22,2.86219,25,2.94467,6.5344,2.1434,4.52521,4.48692,25,3.86286,7.1914,7.55245,17.0911,0.312469,0,3.72914,2.35016,0,25,0.147994,4.26974,3.15246,0,4.12211,3.17205,3.96446,4.76353,6.92928,24.4892,8.90487,1.52332,8.60482,25,5.91466,4.23454,3.12371,1.13195,4.83088,25,1.74356,3.98113,2.77182,25,5.26481,4.57401,3.96815,5.3458,1.77687,25,1.87681,2.81816,3.50906,25,1.64751,6.35877,1.81527,7.30104,2.14412,25,0.954661,3.56619,5.08998,25,2.51585,8.40214,3.25643,4.77943,3.62685,25,6.9293,4.31547,0.765954,25,2.96663,2.80289,2.83887,7.37074,25,0.396665,4.58695,4.25118,8.80224,25,0.701319,5.90518,3.03218,0.817919,5.23672,25,1.90641,4.83932,2.57659,25,2.89318,8.22009,5.38638,4.38853,25,2.63172,4.09803,2.13832,0
user23,3.56826,0,25,13.7033,4.82731,4.12476,25,7.55214,2.04794,6.07873,7.18906,0.992178,25,0.128782,2.15988,0,18.659,4.90941,14.8369,5.84074,3.65025,4.12211,0,15.4809,6.20867,6.7612,15.3822,4.53295,15.9682,3.80463,4.9666,6.05476,25,7.70042,0,1.54496,17.007,2.45284,2.14653,1.53257,10.4398,3.78365,25,5.71109,1.74148,5.13859,25,3.00205,23.6565,3.45506,5.44951,4.12905,25,6.13177,3.75468,2.65425,25,2.96392,5.63129,5.06649,6.47231,5.49166,17.3191,7.53258,5.0788,1.24962,22.143,3.01951,3.67763,1.56612,4.33128,0,19.8533,6.34205,3.85754,4.3121,2.02471,25,4.41776,4.17128,7.24434,3.96266,17.597,16.0131,4.95177,6.80917,20.2995,4.64243,23.0138,7.62865,5.35677,4.62413,23.7558,9.80303,5.6841,0.969987,2.47254,25,18.4923,0,0
user24,2.00334,4.27383,20.9117,23.7783,4.93692,7.47835,14.29,1.93277,18.2273,6.57928,5.76817,3.84934,19.339,20.1408,7.75042,8.65485,5.77882,3.46528,25,3.59361,4.68136,3.17205,15.4809,0,4.43597,2.32504,3.51015,3.58463,25,4.15765,5.75475,5.65581,6.27721,12.6464,6.06798,3.60087,4.7491,1.63736,25,1.55417,1.55524,2.20657,10.9564,25,3.67217,5.50059,20.6177,4.25603,25,5.32459,0.715586,6.58531,21.285,9.46945,2.22391,3.99749,21.39,2.98952,20.6168,1.071,2.59688,6.05868,6.502,22.1474,0.863031,4.44305,8.09178,6.28893,25,4.33117,9.75737,4.4363,7.48357,23.5872,2.53111,2.37391,0.961694,17.1362,19.6075,1.66197,6.49458,7.38906,6.07863,25,2.74331,3.26339,4.71534,0.204044,25,7.08946,3.81971,8.58418,15.131,25,0.460887,2.78676,4.65027,21.4115,25,1.65079,0
user25,9.37829,1.58855,5.40441,5.03676,25,1.33186,1.58169,6.03594,5.64838,20.6181,0,0,7.78173,7.75506,25,0,14.1338,5.34702,7.02555,19.6519,4.72779,3.96446,6.20867,4.43597,0,4.85419,19.3146,3.85017,1.37243,25,4.15064,3.43086,23.4611,3.66307,25,0,14.8693,2.58903,4.94331,25,4.54872,7.04011,6.93204,4.3952,25,4.41984,4.15887,2.14199,3.22094,15.5986,4.46357,2.10722,9.71395,3.39219,19.0241,0.524589,1.1215,7.43795,2.04693,25,5.29785,4.4216,17.7773,0.672836,22.1362,3.29019,9.5082,0.313513,3.88575,25,2.09158,5.85218,12.8333,6.04375,25,3.55782,7.43336,7.63999,8.9698,25,3.05437,3.76727,10.4755,2.06172,25,4.78041,12.4176,3.99845,2.41269,25,4.76534,11.9331,4.37529,3.77633,25,4.69978,2.6523,4.63624,1.22863,18.2499,0
user26,16.6407,4.86439,2.64146,8.83406,19.5337,25,7.53473,24.1652,3.31445,19.2191,16.2825,19.164,3.37745,3.68485,3.60743,25,4.29568,5.06039,1.7506,18.6551,12.4794,4.76353,6.7612,2.32504,4.85419,0,2.14038,1.84957,5.39808,7.30908,16.9512,6.55159,8.18076,5.30773,0,25,3.59951,4.56169,5.02739,3.63867,14.4246,8.55051,4.85513,0.649239,7.51709,25,6.9277,6.03128,5.4187,17.2494,14.4578,3.39322,2.92243,8.08535,16.3061,25,4.38885,8.13572,8.14538,14.8182,11.3954,5.66335,0,0,17.8954,22.649,8.42291,6.99889,5.06145,5.82737,13.4335,3.45941,5.96828,2.16477,6.47884,10.4233,0,2.19263,1.38656,5.10064,11.922,1.85834,6.46861,3.09397,6.92225,25,6.88658,5.46996,5.22859,2.54966,25,6.65081,4.43892,7.28967,23.3157,11.4339,2.47335,0.0356673,4.94477,17.0442,0
user27,4.27036,9.49064,18.8675,8.55991,1.3954,1.61321,20.7446,4.08827,2.24192,7.11001,6.78889,2.03773,20.8504,0,17.6087,1.53948,25,1.99077,6.25785,11.0513,2.58628,6.92928,15.3822,3.51015,19.3146,2.14038,0,5.71847,4.47364,15.2063,4.06358,4.74609,25,5.98006,12.2042,4.56,25,2.02449,3.68766,15.7885,5.77051,3.94763,16.6328,4.48643,22.4423,3.02825,13.9204,8.15724,5.24227,6.54269,2.67976,2.41676,18.7224,3.79407,5.74474,5.19647,22.8088,6.20802,4.42817,2.54862,5.35474,8.487,25,0.965817,0.646202,4.77182,24.7968,5.1254,4.27028,21.2306,5.99566,7.04741,25,2.73578,15.9818,8.17354,4.21486,17.2949,4.30299,17.0044,0.691104,9.32107,25,5.50454,17.6086,0,25,3.89243,0.371018,19.9724,3.09266,1.48103,16.772,1.7731,3.80342,6.24725,7.79192,14.3831,6.8504,8.11507,0
user28,8.20761,25,5.4195,5.54518,4.35493,6.78232,2.21096,19.0995,0.664966,7.53913,2.62426,24.3213,5.89151,6.63716,7.56785,8.33998,7.64305,25,7.25992,5.48813,3.13806,24.4892,4.53295,3.58463,3.85017,1.84957,5.71847,0,7.85557,7.25783,5.33917,25,7.59536,5.56707,5.52798,8.11945,5.96474,25,2.91506,1.50795,7.49418,25,0,1.22578,6.1939,5.66286,5.15961,25,8.88019,1.66051,2.11779,25,7.64689,7.6558,1.36886,6.50501,3.50578,25,4.94454,5.43983,3.03516,25,5.50249,4.96753,2.94312,4.10806,3.88169,25,2.9151,4.02683,3.44984,25,3.24913,3.2857,0.744055,1.22549,25,3.06953,3.9574,6.9441,7.17146,25,1.37735,4.1236,4.52686,6.67805,6.44759,25,2.38003,8.23619,3.47747,25,5.96175,7.91811,4.26122,6.08877,25,2.81268,4.3374,2.85004,0
user29,6.64967,2.41256,18.1799,25,4.0739,6.25227,16.3628,6.91407,20.3345,4.65982,4.35607,0,20.338,25,6.94739,5.02028,7.75933,3.47039,25,6.25754,3.84852,8.90487,15.9682,25,1.37243,5.39808,4.47364,7.85557,0,0,6.33303,5.76837,4.01939,22.8437,5.86427,9.45124,3.45268,5.43807,20.2193,2.8462,6.22427,9.457,20.0564,20.3279,5.7957,5.76071,18.7388,4.78776,25,2.9676,5.54835,5.95901,16.771,25,4.55006,3.85593,20.9703,9.42812,25,5.08341,3.63915,2.40843,2.51512,18.7772,5.68703,7.88862,1.1693,7.78098,22.8262,3.38817,5.9346,7.67468,4.09296,23.3912,7.16968,1.9689,6.60283,22.9883,22.0365,0,6.89577,5.20353,5.25074,25,5.51299,10.3478,0.342523,3.18561,25,2.67651,1.37777,8.56203,20.1234,25,7.62207,4.53108,1.08293,20.7921,25,7.12155,0
